Date, Price,Share return
6/1/2020,48.52227,
7/1/2020,48.140358,-0.00787086
8/1/2020,48.581024,0.009153775
9/1/2020,48.512478,-0.001410962
10/1/2020,48.434135,-0.001614904
13/1/2020,48.571232,0.002830586
14/1/2020,48.130566,-0.009072572
15/1/2020,47.993469,-0.002848439
16/1/2020,47.826996,-0.003468659
17/1/2020,47.660519,-0.003480817
21/1/2020,47.944508,0.00595858
22/1/2020,48.032639,0.001838188
23/1/2020,48.727913,0.014475032
24/1/2020,48.698536,-0.000602878
27/1/2020,47.180687,-0.031168268
28/1/2020,47.934715,0.015981709
29/1/2020,47.787823,-0.003064418
30/1/2020,46.367897,-0.029713134
31/1/2020,44.947975,-0.030622954
3/2/2020,44.869633,-0.001742948
4/2/2020,45.457188,0.013094714
5/2/2020,45.437607,-0.000430757
6/2/2020,45.369057,-0.001508662
7/2/2020,45.075279,-0.006475294
10/2/2020,45.437607,0.008038286
11/2/2020,45.809723,0.008189604
12/2/2020,45.437607,-0.008123079
13/2/2020,44.752125,-0.015086226
14/2/2020,44.282082,-0.010503255
18/2/2020,44.05685,-0.005086301
19/2/2020,44.507309,0.010224494
20/2/2020,43.900169,-0.013641355
21/2/2020,43.430122,-0.01070718
24/2/2020,42.274597,-0.026606534
25/2/2020,42.490036,0.005096181
26/2/2020,42.940495,0.010601521
27/2/2020,41.657665,-0.029874597
28/2/2020,41.10928,-0.013164084
2/3/2020,42.333355,0.029776124
3/3/2020,41.657665,-0.015961173
4/3/2020,42.881741,0.029384172
5/3/2020,42.85236,-0.000685163
6/3/2020,42.969875,0.002742323
9/3/2020,41.520573,-0.033728327
10/3/2020,42.587963,0.025707497
11/3/2020,40.668613,-0.045067899
12/3/2020,38.112747,-0.062846156
13/3/2020,38.876572,0.020041195
16/3/2020,37.172661,-0.043828736
17/3/2020,40.169193,0.080611178
18/3/2020,39.86562,-0.007557359
19/3/2020,42.940495,0.077130997
20/3/2020,42.607544,-0.007753776
23/3/2020,42.088539,-0.012181059
24/3/2020,43.714108,0.038622605
25/3/2020,42.901325,-0.018593151
26/3/2020,44.908806,0.046792984
27/3/2020,45.689999,0.017395096
30/3/2020,48.139999,0.053622238
31/3/2020,48.279999,0.002908185
1/4/2020,48.450001,0.003521168
2/4/2020,48.5,0.001031971
3/4/2020,48.040001,-0.009484515
6/4/2020,50.09,0.042672751
7/4/2020,50.080002,-0.000199601
8/4/2020,50.52,0.008785902
9/4/2020,50.490002,-0.000593785
13/4/2020,51.799999,0.025945671
14/4/2020,53.02,0.023552143
15/4/2020,54.09,0.020181064
16/4/2020,55.099998,0.018672546
17/4/2020,53.630001,-0.026678712
20/4/2020,52.900002,-0.013611766
21/4/2020,55.119999,0.041965915
22/4/2020,54.849998,-0.004898422
23/4/2020,54.18,-0.012215096
24/4/2020,54.830002,0.011997084
27/4/2020,54.650002,-0.003282874
28/4/2020,53.810001,-0.015370558
29/4/2020,54.25,0.0081769
30/4/2020,51.439999,-0.051797253
1/5/2020,52.360001,0.017884954
4/5/2020,52.27,-0.001718888
5/5/2020,52.77,0.009565716
6/5/2020,53.150002,0.007201099
7/5/2020,54.349998,0.022577534
8/5/2020,51.799999,-0.046918107
11/5/2020,51.189999,-0.011776062
12/5/2020,51.82,0.012307111
13/5/2020,52.099998,0.005403281
14/5/2020,52.27,0.003262994
15/5/2020,52.389999,0.002295753
18/5/2020,52.610001,0.004199313
19/5/2020,51.099998,-0.028701824
20/5/2020,51.650002,0.010763288
21/5/2020,51.98,0.006389119
22/5/2020,52.130001,0.002885745
26/5/2020,51.349998,-0.014962651
27/5/2020,51.27,-0.001557897
28/5/2020,51.200001,-0.001365301
29/5/2020,50.84,-0.007031269
1/6/2020,51.810001,0.019079485
2/6/2020,50.650002,-0.02238948
3/6/2020,51.450001,0.015794649
4/6/2020,52.09,0.012439242
5/6/2020,52.720001,0.012094471
8/6/2020,51.720001,-0.018968133
9/6/2020,52.349998,0.012180916
10/6/2020,52.740002,0.007449933
11/6/2020,53.849998,0.021046567
12/6/2020,55.400002,0.028783734
15/6/2020,54.990002,-0.007400722
16/6/2020,55.700001,0.01291142
17/6/2020,57.43,0.031059227
18/6/2020,58.540001,0.019327895
19/6/2020,58.59,0.0008541
22/6/2020,58.5,-0.001536098
23/6/2020,56.82,-0.028717949
24/6/2020,56.439999,-0.006687804
25/6/2020,55.93,-0.009036127
26/6/2020,56.200001,0.004827481
29/6/2020,56.02,-0.003202865
30/6/2020,55.900002,-0.002142056
1/7/2020,56,0.001788873
2/7/2020,56.369999,0.006607125
6/7/2020,58.779999,0.042753238
7/7/2020,59.650002,0.014801004
8/7/2020,58.32,-0.022296764
9/7/2020,57.900002,-0.007201612
10/7/2020,57.290001,-0.010535423
13/7/2020,56.700001,-0.010298481
14/7/2020,56.389999,-0.005467407
15/7/2020,56.810001,0.007448165
16/7/2020,55.950001,-0.01513818
17/7/2020,55.84,-0.001966059
20/7/2020,55.27,-0.010207736
21/7/2020,55.490002,0.003980496
22/7/2020,55.25,-0.00432514
23/7/2020,55,-0.004524887
24/7/2020,55.259998,0.004727236
27/7/2020,56.599998,0.024249006
28/7/2020,56.060001,-0.009540583
29/7/2020,56.860001,0.014270424
30/7/2020,56.369999,-0.008617692
31/7/2020,55.009998,-0.024126326
3/8/2020,55.959999,0.017269606
4/8/2020,57.049999,0.019478199
5/8/2020,58.740002,0.029623191
6/8/2020,61.32,0.043922334
7/8/2020,59.130001,-0.035714269
10/8/2020,59.25,0.00202941
11/8/2020,58.450001,-0.013502093
12/8/2020,60.07,0.027715979
13/8/2020,59.950001,-0.001997653
14/8/2020,59.959999,0.000166772
17/8/2020,60.919998,0.016010657
18/8/2020,63.049999,0.034963905
19/8/2020,63.200001,0.002379096
20/8/2020,63.099998,-0.001582326
21/8/2020,64.309998,0.019175912
24/8/2020,68.080002,0.058622362
25/8/2020,66.400002,-0.02467685
26/8/2020,68.650002,0.033885541
27/8/2020,67.540001,-0.016168987
28/8/2020,67.239998,-0.004441857
31/8/2020,67.370003,0.001933447
1/9/2020,70.5,0.046459802
2/9/2020,70.080002,-0.005957418
3/9/2020,70.099998,0.000285331
4/9/2020,70.68,0.008273923
8/9/2020,66.760002,-0.055461205
9/9/2020,69.629997,0.042989738
10/9/2020,68.889999,-0.010627575
11/9/2020,69.989998,0.01596747
14/9/2020,70.349998,0.005143592
15/9/2020,71.379997,0.014641067
16/9/2020,71.440002,0.000840642
17/9/2020,70.519997,-0.012878009
18/9/2020,72.059998,0.021837792
21/9/2020,71.349998,-0.009852901
22/9/2020,71.5,0.002102341
23/9/2020,70.980003,-0.007272685
24/9/2020,70.199997,-0.010989095
25/9/2020,70.339996,0.001994288
28/9/2020,70.599998,0.003696361
29/9/2020,71.639999,0.014730893
30/9/2020,70.900002,-0.010329383
1/10/2020,71.300003,0.005641763
2/10/2020,69.459999,-0.025806507
5/10/2020,67.800003,-0.023898589
6/10/2020,67.68,-0.001769956
7/10/2020,68.559998,0.013002335
8/10/2020,68.849998,0.004229872
9/10/2020,68.779999,-0.001016688
12/10/2020,70.25,0.021372507
13/10/2020,70.419998,0.0024199
14/10/2020,70.269997,-0.002130091
15/10/2020,69.160004,-0.015796116
16/10/2020,68.849998,-0.004482446
19/10/2020,68.709999,-0.002033391
20/10/2020,67.940002,-0.011206477
21/10/2020,67.099998,-0.012363909
22/10/2020,66.989998,-0.001639344
23/10/2020,65.599998,-0.020749366
26/10/2020,65.459999,-0.002134131
27/10/2020,68.349998,0.044149084
28/10/2020,68.050003,-0.0043891
29/10/2020,69.540001,0.021895635
30/10/2020,67.730003,-0.026028156
2/11/2020,68.730003,0.014764505
3/11/2020,70.040001,0.01906006
4/11/2020,68.480003,-0.022272958
5/11/2020,72.699997,0.061623741
6/11/2020,70.660004,-0.028060428
9/11/2020,66.300003,-0.061703945
10/11/2020,64.410004,-0.028506771
11/11/2020,63.290001,-0.01738865
12/11/2020,64.339996,0.016590219
13/11/2020,65.529999,0.01849554
16/11/2020,63.939999,-0.024263696
17/11/2020,64.150002,0.003284376
18/11/2020,64.449997,0.004676461
19/11/2020,66.82,0.03677274
20/11/2020,66.32,-0.00748279