Date,Share return,Sentiment Score
2020-06-01,0.0,0.0
2020-07-01,-0.00787086,0.953674316
2020-08-01,0.009153775,0.027777778
2020-08-01,0.009153775,0.34166666700000003
2020-08-01,0.009153775,0.365151515
2020-08-01,0.009153775,0.6
2020-09-01,-0.0014109620000000002,-0.1875
2020-09-01,-0.0014109620000000002,0.067261905
2020-09-01,-0.0014109620000000002,0.3125
2020-10-01,-0.001614904,0.0
2020-01-13,0.002830586,0.13125
2020-01-14,-0.009072572,0.0
2020-01-15,-0.0028484390000000004,0.146001684
2020-01-15,-0.0028484390000000004,0.256635552
2020-01-16,-0.0034686590000000002,0.329427083
2020-01-16,-0.0034686590000000002,0.8
2020-01-17,-0.003480817,0.112121212
2020-01-17,-0.003480817,0.341071429
2020-01-21,0.00595858,0.0
2020-01-22,0.001838188,0.0
2020-01-23,0.014475031999999999,0.0
2020-01-24,-0.000602878,0.0
2020-01-27,-0.031168268,0.0
2020-01-28,0.015981709,0.0
2020-01-29,-0.0030644179999999997,0.0
2020-01-30,-0.029713134,0.0
2020-01-31,-0.030622953999999997,0.0
2020-03-02,-0.0017429479999999998,0.0
2020-04-02,0.013094713999999999,0.0
2020-05-02,-0.000430757,-0.194444444
2020-05-02,-0.000430757,0.8
2020-06-02,-0.001508662,0.42407407399999997
2020-07-02,-0.006475294,0.0
2020-10-02,0.008038286,0.0
2020-11-02,0.008189604,0.062610977
2020-11-02,0.008189604,0.17
2020-11-02,0.008189604,0.625
2020-12-02,-0.008123079,0.0
2020-02-13,-0.015086226000000001,0.0
2020-02-14,-0.010503255,0.19642857100000002
2020-02-18,-0.005086301,0.19507575800000002
2020-02-18,-0.005086301,0.26666666699999997
2020-02-18,-0.005086301,0.3875
2020-02-19,0.010224494,0.0
2020-02-20,-0.013641355,0.0
2020-02-21,-0.01070718,0.0
2020-02-24,-0.026606533999999998,0.0
2020-02-25,0.005096181,0.0
2020-02-26,0.010601521000000001,0.0
2020-02-27,-0.029874597000000003,0.0
2020-02-28,-0.013164084,0.0
2020-02-03,0.029776123999999998,0.0
2020-03-03,-0.015961173000000002,0.0
2020-04-03,0.029384172000000004,0.0
2020-05-03,-0.000685163,0.7
2020-06-03,0.002742323,0.0
2020-09-03,-0.033728327,-0.111439394
2020-09-03,-0.033728327,0.25
2020-09-03,-0.033728327,0.283333333
2020-10-03,0.025707497000000003,0.277564103
2020-10-03,0.025707497000000003,0.29333333300000003
2020-10-03,0.025707497000000003,0.5
2020-11-03,-0.045067899,0.025
2020-11-03,-0.045067899,0.35714285700000004
2020-11-03,-0.045067899,0.439393939
2020-12-03,-0.062846156,0.0
2020-03-13,0.020041195,0.5
2020-03-16,-0.04382873599999999,-0.1
2020-03-16,-0.04382873599999999,0.066666667
2020-03-16,-0.04382873599999999,0.125
2020-03-16,-0.04382873599999999,0.17
2020-03-16,-0.04382873599999999,0.306770833
2020-03-16,-0.04382873599999999,0.36423611100000003
2020-03-16,-0.04382873599999999,0.4125
2020-03-17,0.08061117799999999,-0.04
2020-03-18,-0.0075573590000000005,0.0
2020-03-19,0.077130997,0.0
2020-03-20,-0.0077537759999999996,0.0
2020-03-23,-0.012181059,-0.14722222199999999
2020-03-24,0.038622605,0.0
2020-03-25,-0.018593151000000002,0.0
2020-03-26,0.046792984,0.0
2020-03-27,0.017395096000000002,0.0
2020-03-30,0.053622237999999996,0.0
2020-03-31,0.002908185,0.0
2020-01-04,0.003521168,0.0
2020-02-04,0.001031971,0.0
2020-03-04,-0.009484515,0.0
2020-06-04,0.042672750999999995,0.0
2020-07-04,-0.000199601,0.1275
2020-07-04,-0.000199601,0.8
2020-08-04,0.008785902,0.13888888900000002
2020-08-04,0.008785902,0.2
2020-08-04,0.008785902,0.35909090899999996
2020-08-04,0.008785902,0.36764069299999996
2020-09-04,-0.000593785,0.15
2020-09-04,-0.000593785,0.21666666699999998
2020-09-04,-0.000593785,0.36166666700000005
2020-04-13,0.025945671,0.3
2020-04-14,0.023552142999999998,0.0
2020-04-15,0.020181064,1.0
2020-04-16,0.018672546,0.033333333
2020-04-16,0.018672546,0.23721590899999997
2020-04-16,0.018672546,0.5
2020-04-17,-0.026678712,0.5166666670000001
2020-04-20,-0.013611766,0.0
2020-04-21,0.041965915,0.0
2020-04-22,-0.004898422,0.0
2020-04-23,-0.012215096000000002,0.263492063
2020-04-24,0.011997084,0.4
2020-04-27,-0.0032828740000000003,0.0
2020-04-28,-0.015370558000000001,0.0
2020-04-29,0.008176899999999999,0.0
2020-04-30,-0.051797253,0.006414797
2020-04-30,-0.051797253,0.1875
2020-01-05,0.017884953999999998,0.0
2020-04-05,-0.0017188879999999998,0.36666666700000006
2020-05-05,0.009565716,0.0
2020-06-05,0.007201099,0.0
2020-07-05,0.022577534,0.375
2020-08-05,-0.046918107,-0.6
2020-08-05,-0.046918107,0.107
2020-08-05,-0.046918107,0.26666666699999997
2020-08-05,-0.046918107,0.47
2020-08-05,-0.046918107,0.537037037
2020-08-05,-0.046918107,0.6333333329999999
2020-11-05,-0.011776062,0.0
2020-12-05,0.012307111,0.0
2020-05-13,0.005403280999999999,0.0
2020-05-14,0.0032629940000000004,0.12
2020-05-15,0.0022957529999999998,-0.13888888900000002
2020-05-15,0.0022957529999999998,-0.013888889
2020-05-15,0.0022957529999999998,0.055555556
2020-05-15,0.0022957529999999998,0.11590909099999999
2020-05-18,0.004199313,0.375
2020-05-19,-0.028701824,0.0
2020-05-20,0.010763288000000001,0.0
2020-05-21,0.006389119,0.0
2020-05-22,0.002885745,0.0
2020-05-26,-0.014962651,0.0
2020-05-27,-0.0015578970000000001,0.200340136
2020-05-28,-0.001365301,0.0
2020-05-29,-0.007031269000000001,0.0
2020-01-06,0.019079485,0.0
2020-02-06,-0.02238948,0.0
2020-03-06,0.015794648999999997,0.0
2020-04-06,0.012439242,-0.4
2020-05-06,0.012094471,-0.2
2020-05-06,0.012094471,0.7333333329999999
2020-08-06,-0.018968133,0.1875
2020-08-06,-0.018968133,0.503787879
2020-08-06,-0.018968133,0.75
2020-09-06,0.012180916000000002,0.27572751300000004
2020-10-06,0.007449933000000001,-0.0625
2020-10-06,0.007449933000000001,0.13636363599999998
2020-10-06,0.007449933000000001,0.155
2020-10-06,0.007449933000000001,0.29441287899999996
2020-10-06,0.007449933000000001,0.46083333299999996
2020-11-06,0.021046567000000002,0.0
2020-12-06,0.028783734,0.0
2020-06-15,-0.007400721999999999,0.49166666700000006
2020-06-16,0.01291142,0.273333333
2020-06-17,0.031059227000000002,-0.1
2020-06-17,0.031059227000000002,0.725
2020-06-17,0.031059227000000002,0.808333333
2020-06-17,0.031059227000000002,1.0
2020-06-18,0.019327895,0.5
2020-06-19,0.0008541,0.0
2020-06-22,-0.0015360979999999998,0.0
2020-06-23,-0.028717949,-0.083333333
2020-06-23,-0.028717949,-0.07777777799999999
2020-06-23,-0.028717949,0.375
2020-06-23,-0.028717949,0.414962121
2020-06-23,-0.028717949,0.5625
2020-06-24,-0.006687804,0.5708333329999999
2020-06-25,-0.009036127,0.48
2020-06-25,-0.009036127,0.63
2020-06-26,0.004827481,0.215277778
2020-06-29,-0.003202865,-0.36666666700000006
2020-06-29,-0.003202865,0.5
2020-06-30,-0.0021420560000000003,0.14285714300000002
2020-06-30,-0.0021420560000000003,0.228205128
2020-06-30,-0.0021420560000000003,0.47916666700000005
2020-01-07,0.0017888729999999999,0.0
2020-02-07,0.006607125,0.0
2020-06-07,0.042753238,0.0
2020-07-07,0.014801004,0.0
2020-08-07,-0.022296764,0.6
2020-09-07,-0.007201612,-0.25
2020-09-07,-0.007201612,0.1825
2020-09-07,-0.007201612,0.23463541699999999
2020-09-07,-0.007201612,0.335
2020-10-07,-0.010535423,-0.03125
2020-10-07,-0.010535423,0.16
2020-10-07,-0.010535423,0.193863636
2020-10-07,-0.010535423,0.330966553
2020-07-13,-0.010298481,0.0
2020-07-14,-0.005467407,0.433333333
2020-07-14,-0.005467407,0.566666667
2020-07-15,0.007448165,-0.4
2020-07-15,0.007448165,0.011616162
2020-07-15,0.007448165,0.133333333
2020-07-15,0.007448165,0.1375
2020-07-15,0.007448165,0.3375
2020-07-16,-0.01513818,0.2
2020-07-17,-0.001966059,0.13636363599999998
2020-07-17,-0.001966059,0.5
2020-07-17,-0.001966059,0.8
2020-07-20,-0.010207736,0.44541666700000004
2020-07-21,0.003980496,-0.0934
2020-07-21,0.003980496,-0.008333333
2020-07-21,0.003980496,0.2875
2020-07-21,0.003980496,0.370833333
2020-07-22,-0.00432514,0.91
2020-07-23,-0.004524887,-0.194642857
2020-07-24,0.004727236,-0.166666667
2020-07-27,0.024249006,0.0
2020-07-28,-0.009540583,0.318333333
2020-07-28,-0.009540583,0.8
2020-07-29,0.014270423999999999,0.24600000000000002
2020-07-29,0.014270423999999999,0.332186147
2020-07-29,0.014270423999999999,0.575
2020-07-30,-0.008617692,0.35696969700000003
2020-07-30,-0.008617692,0.36666666700000006
2020-07-31,-0.024126326,0.1125
2020-07-31,-0.024126326,0.2
2020-03-08,0.017269606,0.0
2020-04-08,0.019478198999999998,0.0
2020-05-08,0.029623191,0.0
2020-06-08,0.043922334,0.0
2020-07-08,-0.035714269,0.0
2020-10-08,0.00202941,0.0
2020-11-08,-0.013502093,0.0
2020-12-08,0.027715978999999998,0.0
2020-08-13,-0.001997653,0.047619048
2020-08-14,0.000166772,-0.1
2020-08-14,0.000166772,0.066666667
2020-08-14,0.000166772,0.092857143
2020-08-14,0.000166772,0.578125
2020-08-17,0.016010657,0.106018519
2020-08-17,0.016010657,0.168333333
2020-08-18,0.034963905,0.6
2020-08-19,0.0023790960000000002,0.0
2020-08-20,-0.001582326,0.05
2020-08-20,-0.001582326,0.71
2020-08-21,0.019175912,0.295238095
2020-08-21,0.019175912,0.38333333299999994
2020-08-21,0.019175912,0.4375
2020-08-24,0.058622362000000004,0.25
2020-08-24,0.058622362000000004,0.297272727
2020-08-25,-0.02467685,-0.2
2020-08-25,-0.02467685,-0.083333333
2020-08-25,-0.02467685,-0.066666667
2020-08-25,-0.02467685,-0.038888888999999996
2020-08-25,-0.02467685,0.11296296300000001
2020-08-26,0.033885541,0.065482955
2020-08-26,0.033885541,0.302321429
2020-08-27,-0.016168987,0.2
2020-08-27,-0.016168987,0.2
2020-08-27,-0.016168987,0.201388889
2020-08-27,-0.016168987,0.28035714300000003
2020-08-27,-0.016168987,0.40178571399999996
2020-08-28,-0.0044418570000000004,0.23159090899999998
2020-08-28,-0.0044418570000000004,0.544444444
2020-08-28,-0.0044418570000000004,0.662
2020-08-31,0.001933447,-0.46
2020-08-31,0.001933447,0.05
2020-08-31,0.001933447,0.225833333
2020-08-31,0.001933447,0.25
2020-08-31,0.001933447,0.30119047600000004
2020-08-31,0.001933447,0.436111111
2020-08-31,0.001933447,0.58125
2020-01-09,0.046459802,0.0
2020-02-09,-0.005957418000000001,0.10277777800000001
2020-02-09,-0.005957418000000001,0.464583333
2020-03-09,0.000285331,0.0
2020-04-09,0.008273923,0.0
2020-08-09,-0.055461205,0.0
2020-09-09,0.042989738,0.0
2020-10-09,-0.010627575,0.0
2020-11-09,0.01596747,0.0
2020-09-14,0.005143592,-0.6875
2020-09-15,0.014641066999999999,0.033888889
2020-09-15,0.014641066999999999,0.19927272699999998
2020-09-15,0.014641066999999999,0.214236111
2020-09-15,0.014641066999999999,0.5
2020-09-16,0.000840642,0.166666667
2020-09-17,-0.012878009,0.323295455
2020-09-17,-0.012878009,0.38125
2020-09-17,-0.012878009,0.46818181799999997
2020-09-18,0.021837792,0.46666666700000003
2020-09-18,0.021837792,0.5399739579999999
2020-09-21,-0.009852900999999999,0.175
2020-09-21,-0.009852900999999999,0.177777778
2020-09-21,-0.009852900999999999,0.734375
2020-09-22,0.002102341,0.826666667
2020-09-23,-0.007272685,0.65
2020-09-24,-0.010989095,-0.076923077
2020-09-24,-0.010989095,0.175
2020-09-24,-0.010989095,0.3
2020-09-24,-0.010989095,0.428125
2020-09-24,-0.010989095,0.875
2020-09-25,0.001994288,-0.0022108839999999998
2020-09-25,0.001994288,0.075
2020-09-25,0.001994288,0.225
2020-09-25,0.001994288,0.25
2020-09-25,0.001994288,0.7
2020-09-25,0.001994288,0.8
2020-09-28,0.0036963609999999996,-0.5
2020-09-28,0.0036963609999999996,-0.05
2020-09-28,0.0036963609999999996,0.020454545
2020-09-28,0.0036963609999999996,0.30730769199999997
2020-09-29,0.014730893,0.24444444399999998
2020-09-29,0.014730893,0.333333333
2020-09-29,0.014730893,0.45833333299999995
2020-09-30,-0.010329383000000001,0.316666667
2020-09-30,-0.010329383000000001,0.41111111100000003
2020-09-30,-0.010329383000000001,0.6
2020-01-10,0.005641763,0.0
2020-02-10,-0.025806507000000003,0.0
2020-05-10,-0.023898588999999998,0.0
2020-06-10,-0.001769956,0.0
2020-07-10,0.013002335,0.0
2020-08-10,0.004229872,0.0
2020-09-10,-0.001016688,0.0
2020-12-10,0.021372507000000002,0.0
2020-10-13,0.0024199,0.0
2020-10-14,-0.002130091,0.0
2020-10-15,-0.015796116000000002,-0.0625
2020-10-15,-0.015796116000000002,0.22083333300000002
2020-10-15,-0.015796116000000002,0.233333333
2020-10-15,-0.015796116000000002,1.0
2020-10-16,-0.004482446,0.175
2020-10-16,-0.004482446,0.25625
2020-10-16,-0.004482446,0.455
2020-10-19,-0.002033391,0.0
2020-10-20,-0.011206477,0.24444444399999998
2020-10-21,-0.012363909,0.273333333
2020-10-22,-0.001639344,0.0
2020-10-23,-0.020749366,0.0
2020-10-26,-0.002134131,0.4
2020-10-27,0.044149084000000005,-0.434659091
2020-10-27,0.044149084000000005,0.218055556
2020-10-28,-0.004389100000000001,-0.08541666699999999
2020-10-28,-0.004389100000000001,-0.08541666699999999
2020-10-28,-0.004389100000000001,-0.05
2020-10-28,-0.004389100000000001,0.041060606
2020-10-28,-0.004389100000000001,0.05
2020-10-28,-0.004389100000000001,0.333333333
2020-10-28,-0.004389100000000001,0.36666666700000006
2020-10-28,-0.004389100000000001,0.4
2020-10-29,0.021895635,0.068333333
2020-10-29,0.021895635,0.11948051900000001
2020-10-29,0.021895635,0.25
2020-10-29,0.021895635,0.273333333
2020-10-29,0.021895635,0.35
2020-10-29,0.021895635,0.36666666700000006
2020-10-29,0.021895635,0.4
2020-10-29,0.021895635,0.563333333
2020-10-30,-0.026028156,0.125450938
2020-10-30,-0.026028156,0.2
2020-02-11,0.014764505,0.0
2020-03-11,0.01906006,0.238888889
2020-04-11,-0.022272958,0.271428571
2020-05-11,0.061623740999999996,0.17611111100000001
2020-05-11,0.061623740999999996,0.239814815
2020-06-11,-0.028060428,0.0
2020-09-11,-0.061703945,0.004761905
2020-09-11,-0.061703945,0.036111111
2020-10-11,-0.028506771,0.329545455
2020-10-11,-0.028506771,0.375
2020-11-11,-0.01738865,0.0
2020-12-11,0.016590219,0.0
2020-11-13,0.01849554,-0.2
2020-11-16,-0.024263696,-0.015909091
2020-11-16,-0.024263696,0.170833333
2020-11-17,0.003284376,0.26666666699999997
2020-11-18,0.004676461,-0.15625
2020-11-18,0.004676461,0.63
2020-11-19,0.03677274,0.0
2020-11-20,-0.00748279,0.181060606
