Rate,Date,Content
5,2-Feb-20,I wanted a Nintendo Switch since the day it came out! Now i finally got it and it works perfectly and arrived early as well! I am loving this so much! Best purchase i ever made with no regrets!
5,2-Feb-20,A godsend...very hard to find and I had to pay top dollar but it was the highlight of my 10 year old's birthday...
1,29-Mar-20,"wont connect to my tv, everything else I own connects to my tv just fine. but the nintendo switch wont. nothing I do will fix it and I'm in the IT so I should be able to fix it just fine. Even the reps couldn't help over the phone or remotely"
4,30-Mar-20,"The bonus Ematic controller doesn't work at all. Even if it's a bonus/free item, it should STILL work. Not happy about this at all."
5,4-Apr-20,Nintendo Switch is just what I thought it would be! Straight entertainment out of the box. System was easy to set up and my daughters were able to be playing within 15 minutes. Directions were easy to follow and controls are similar to previous Nintendo systems. I love that you can play on the go as well as at home on the TV.
4,5-Apr-20,"Perfect gift for my 7 year old! The whole family has enjoyed playing. Only complaint is how much $ the games and add ons are (for example the micro SD card you have to buy, extra remotes, etc). It added up VERY quickly."
5,5-Apr-20,very good my granson really likes it. but we did not recieve the didital down load for smash brothers not sure what to do about that no refund but was charged no e-mail for it either.. but got charged for it.
4,7-Apr-20,"Delivered in 4 days. Just as described. The box he desplays is for the 2019 model HAC-001(01) and I was pleasantly surprised to receive exactly that. The only reason I gave him 4 stars instead of 5 is because the price is high. As you may know, many sellers have jacked up the prices. They are also displaying the box for the 2019 model but sending consumers the 2017 model (model HAC-001). This guy sent exactly what's displayed."
5,8-Apr-20,"The Nintendo Switch is a wonderful platform. I love the fact it can be used as a handheld, or a portable console, or with the television. It has a wide variety of games that could engage anyone. A con for the Switch or Nintendo in general is Nintendo's handling of DRM, if you have multiple people using multiple consoles, BUY THE PHYSICAL GAME CARDS. Digital copies work fine if there's one person on two consoles though. My only complaint was with the shipping which was on Wal-Mart as they shipped it the day before it was supposed to arrive, and it arrived a day late. Otherwise everything was as expected with the order."
4,9-Apr-20,"The Nintendo Switch itself was delivered in a timely fashion especially considering the large influx of online orders that were a result of COVID-19. However, I found it to be a bit disappointing that the prices were increased to profit more off of those who are largely affected by the pandemic and forced to work from home."
5,10-Apr-20,My family loves this system. And the capability of detaching the joypads is awesome for my daughters small hands.
5,10-Apr-20,The Nintendo Switch is super fun. I love that you can play Super Nintendo games for free. Got it to play Animal Crossing: New Horizons which is also super fun.
5,16-Apr-20,I loved this switch. Although it is the old model it is still very efficient and great. Ive been playing constantly through out this quarantine and I do not regret a single thing about this switch. The shipping was free and we extremely quick and I loved it. If I had to buy a switch for a friends or a relative i'd definitely come back here! 5/5
5,17-Apr-20,For the price I paid should had came with couple of free games and carrying case
5,18-Apr-20,"Grandkids love it. Cam join in games on line with subscription. One plays on ps4 in one room the other on switch in another room. We have extra controllers, it can be taken anywhere"
5,19-Apr-20,Arrived late but that was because of the covid virus making shipping slower. Arrive in perfect condition and I can't put it down. I would order from this company again.
5,23-Apr-20,I wouldn't pay more than the 299.00. Purchased for rainy days during quarantine. Our kid loves mario kart. Olympics was a little too complicated for age. The joy cons are good but one of them doesn't always sync properly to use steering wheel. Might just need to be put back on switch.
5,23-Apr-20,"Upon looking for a Nintendo Switch, I discovered that it had been sold out in many different stores. I searched all over Walmart and kept on checking every day to see if I can at least snatch a good deal. Fortunately, I found a system available through a third-party vendor, I purchased it and afterward decided to research more about the company I had just bought the item from. The reviews from past online purchases stated upon things such as the company having terrible service, never receiving the purchased item, being unpleased with the experience and etc. I was surprised to have just bought a very expensive item from a company that has ratings so poor. I became worried but nonetheless waited until my package came. Once it did, I had nothing to complain about. I was lucky to not have any bad experiences with my order despite the bad reviews. The system came tightly secured in a box and included the system in a new condition. And, the box itself did not come with any signs of mishandlings or damage. The Nintendo system itself has not given me any problems and it running very well. Overall, I was happy ordering from Ant-online and would recommend it to anyone interested in purchasing a product from them."
1,29-Apr-20,The handle is broken only after 2 weeks...Can't find any resource to contact the seller to get it fix..
5,3-May-20,"Came earlier than initially said, which is always a plus. Have had it a week and absolutely no problems!!! Glad I found one when all stores were pretty much sold out all the time."
5,6-May-20,"The Switch Console has been sold out for months, due to the pandemic. I have searched everywhere that may sell a Switch but no luck. Fortunately, Walmart finally stocked 4 days ago, as it reflected on their site, stating Some are in Stock in a Walmart Near me(NORTH YORK), instead of its usual Out of Stock notice. I came to the closest one next to me, the next morning, and luckily, it wasn't a website glitch. The friendly staff helped me and advised they have JUST receive shipments the night before (The night I checked), as well Animal Crossing(which apparently has been sold out too). I bought both the console and the game, and could not be any more happier. Do not loose hope, the Switch are always in stock, you just have to check daily, and you will eventually find out at retail/regular price. :) SAVE YOUR PENNIES, GO TO WALMART."
5,11-May-20,"One of the best investments you can make especially if you have been a long time fan of Nintendo and it's console history. The versatility of the system and joy cons makes it one of a kind, combining all the best features of a handheld device and a TV mounted device. Bought this as a part of a Walmart customizable package that included a backpack, game, and pin. Highly recommend."
5,12-May-20,"My 10 year old son's review: I think that it is a great console! Has 2 Joy-Cons for good single and multiplayer action, has some great compatible games and is pretty strong with the Joy-Cons, which give it more protection, the Joy-Cons are also good for Bluetooth gaming, and can be used with other Nintendo Switches (and the new Nintendo Switch Lite). Has some good games, and great ports/remasters/expensive anime. Take your time to buy the original and be happy, there is a News area, A little album area, to store videos, and pictures, via using the Snapshot button on the Left Joy-Con, or via a specific area on the Micro SD Card, which can be inserted inside the back of the Nintendo Switch, and there is also options to have up to 8 users, and the console is region free, so you can make different region accounts, and get exclusive games, I recommend this to everybody, it can really make your day, except when its dead."
2,12-May-20,"Well, love the Nintendo Switch and games, but the dock literally lasted 40 days and is now not connecting to the TV. The switch still works, a aftermarket portable connection to the TV works, but not the dock. tried all of the fixes on line (plugging it in a certain order, switching cables, etc) no joy. Then Nintendo says their warranty repairs are closed for Covid-19. Great $300 console plus $60 games + $200 worth of accessories to have a part break in under 60 days."
5,12-May-20,Love this system. So portable. Easy to hook up or move from room to room or even house to house. Prices are jacked up because of demand but still love it.
3,8-Jul-20,"I mean the console is great and I'd recommend it to anyone but $450? Really, Walmart? I don't understand why or how huge corporate sellers of this product can hike up the price $150 more than its retail price. Us people just wanna play games :( so stop playing games with us!"
5,11-Jul-20,"Birthday gift for my granddaughter, she loves it"
5,13-Jul-20,If you want a great handheld game the Nintendo switch is by far a great system ! Switches can come off and be replaced or hook to a TV and use them to play perfect for age appropriate kids and adults very easy to use and last awhile
3,16-Jul-20,"The product itself was as expected but the packaging is horrible. The box was smashed up and open in parts. Thankfully there was minimal bubble wrap and I mean minimal. The $500 Nintendo switch was 100 degrees as well, not insulated or air conditioned while traveling. Really dissatisfied for the price!"
5,18-Jul-20,For Animal Crossing! Finally got it after nearly four-month of waiting
5,21-Jul-20,Keeps my kid entertained. Make sure you buy the tempered glass. I like the fact that it is portable and that you can use it at home on the tv and the corners come off for multiple player. Very cool.
5,22-Jul-20,"Thank you guys so much for all your help and the perfect product, I just received it and have it charging . I was so worried it would not arrive on time since it went out two days ago but just like it said when i bought it it arrived on time , in PERFECT condition !!! I can not express my gratitude and happiness , thank you guys for all your help , definitely buying from tech electronics , thank you guys so much stay safe and awesome."
5,27-Jul-20,This order is amazing . it works very well and came out exactly like a normal nintendo switch . honestly it was 300$ when i ordered but its prize got raised which isnt that epic . when it was normal price me and my mother bought it and after it came we bought pokemon Sword for it and it works perfectly like a normal nintendo switch. 5 stars
5,27-Jul-20,Had been waiting for a while for the switches to be restocked and jumped on it as soon as I saw Walmart had a few in stock online. Didn't want to pay that ridiculous markup price people are selling them for when they go for $299. The system is definitely worth getting for both kids and adults.
5,28-Jul-20,"My son enjoys games and he recommends that this console can be used anywhere.He loves the flack that he doesn't have to sit in his room but can walk around ,travel and even take on trips and it is very reliable consol.Thank you Nintendo"
5,29-Jul-20,Awesome. Kids love it. Easier to get going than the PS4. Nintendo has so many awesome interactive games. We love it. I bought this in the pandemic so paid a higher price tag but it was delivered quickly and was well-worth the quarantine higher price because most stores were out of stock.
5,29-Jul-20,"Arrived in perfect, working condition even during a pandemic. Order was shipped and received in a speedy fashion. I'm very grateful! Highly recommend."
5,29-Jul-20,"Love the switch! Did not disappoint. Don't forget an extra controller if you don't what to use just one small joystick each. Extra controller highly recommended. Everything else you need comes in the box, except for games of course."
5,2-Aug-20,"I can see the appeal for this console, the nostalgia of seeing exclusives like Zelda to the portability it offers. Overall its a great console to have for light fun gaming."
1,3-Aug-20,Get warranty just got it a week ago and control is already not connecting
4,3-Aug-20,"Quick delivery, got there a few days before eta. Only reason it's not a 5 star is because its over priced due to the pandemic and it's high in demand. Other than that my 6 old loves it."
5,3-Aug-20,I want people to know I had a Perfect experience shopping online with Walmart I rate it 5 Stars! I recieved my merchandise quickly!!!
5,4-Aug-20,"Bought my son for xmas and he loves it, he brings it everywhere with him, that's one reason I got it where its perfect for on the go during traveling and what have you. Although it's a Pricey investment I recommend."
1,5-Aug-20,"Ive had the switch for only a week and have used it only 3 times total which all had been using it without the docket, finally I decided I would use the docket for the first time and it didnt work at all. It didnt send signal to any tv I tried it on. I even tried different HDMI cords. Ive only used the switch about 3 times and now the charger will not work! So disappointed :( What is the exchange policies on these??"
4,5-Aug-20,"The Nintendo works fine. But Walmart sold this to me for $409, when they are sold for $299. Im not sure why, but my daughter was begging me for it and I bought it. I didnt know until later I was duped out if $110. I got screwed without a kiss."
5,5-Aug-20,I found the impossible to find item! Shipped to my home in less than a week! Made for a very Happy Birthday
5,6-Aug-20,I am very impressed w/this item and the company it came from! My grandson is so excited. The company delivered it a day early
4,7-Aug-20,"This is a present for a birthday that hasn't happened yet. So it isn't officially opened. I peeked in the box, it all looks ok, but I can't justify 5 stars until the user gets her hands on it. I will say that the delivery was faster than promised, and the packing seemed adequate, at least, it all LOOKS unbroken. Again, hasn't been turned on yet."
5,7-Aug-20,Awesome system Daughter bought one and showed me it is little compact game system you can hook up to tv and play as a family or two can sit at a picnic table or they can play individuly in a car or at home...you can take it camping to.
5,8-Aug-20,Price was high but due to virus 19. Still worth every penny to see my niece smile. Delivered Super fast
5,9-Aug-20,"I searched for 5 months for a Nintendo Switch at MSRP and found it one night on Walmart.com. instead of paying some joker $399, $499 or more."
5,9-Aug-20,My 10 year old granddaughter was was excited about this as a birthday gift and has not put it down! Thank you! Much better than a Barbie Doll!
4,9-Aug-20,"New Nintendo switch, worked great. Only con is the high price. Though that is to be expected with the pandemic."
4,10-Aug-20,There was some delay in the delivery and that could be due COVID-19 but finally I got the product I was looking for months and thank you Walmart for that.
5,10-Aug-20,Easy setup; very user-friendly. 8-year old boy loves it. Fun to play. Downloading games is easy (but does take some time) ... be sure to get a microSD for storage. The device can only store a few games.
5,11-Aug-20,Item came as expected. It was timely and in new condition.
5,11-Aug-20,"Thanks to Walmart, finally have this console after many weeks searching. Walmart did great job getting supplies of this during the pandemic"
4,12-Aug-20,This item is hard to find. Well worth spending the extra money. It was delivered on time. Would have give a 5 star but the problem Is It didnt offer a warranty
2,12-Aug-20,"Nintendo switch is a great product, with a good selection of titles available but its was two much money I paid 495.00"
5,13-Aug-20,This product came perfectly as described and was shipped 4 days early which was a great surprise. We are very pleased and happy to have found one of these hard-to-find Nintendos. Thank you!!
5,13-Aug-20,"My Grandson loves it, UPS delivered it to the wrong street, but I have honest neighbors, and I found it"
5,14-Aug-20,Thank you so much Walmart you are the best i been trying to get it for a long time ️️..... thank you
5,15-Aug-20,"Im in love ! It came so fast, was a little Skeptical as its not sold from Walmart but I couldnt be happier. Brand new, packaged nicely. Thanks ! Its Christmas in the summer for sure"
1,16-Aug-20,We over paid for this going to send it back.
5,16-Aug-20,Very Fast shipping and the game is a lot of fun!! No problems with online orders at Walmart!!! Love it!
5,16-Aug-20,My daughter plays this every night with her boyfriend. She absolutely loves it. Really is fun for everyone!
5,17-Aug-20,Of of the switch is amazing! However I had to buy through a 3rd party vendor via Walmart website at a HUGE mark up. Ummm.... if it was a real supply chain issue then no vendors would have these things. Whatever... I got the new unit and college kiddo didn't have to skip a beat.
5,17-Aug-20,"The Nintendo Switch works great! I was so worried that there could be possibly anything wrong with it, but nope. It works great and it came with no cosmetic flaws. Im glad I could finally get it after looking for so long."
1,18-Aug-20,"I've been wanting a Switch for months and finally bought one only to find the dock missing when it arrived. I don't want to return it because I want the item, I just also want the dock is was supposed to come with."
1,18-Aug-20,Did not puck up. Item over priced. Found same item for 169.00 less elsewhere
5,18-Aug-20,I was hesitant about buying. But its fun for all ages. Easy to use. Only down side are the games and how expensive they are. But the graphics are amazing.
1,18-Aug-20,HDMI input is not working correctly
5,19-Aug-20,"Item was delivered to me quicker than originally planned. I was a little worried, ordering form a 3rd party seller, but everything was brand new, and well packaged upon arrival. Unfortunately, my daughter found one in stock, so I had to return this one. I am still awaiting for it to be received by the 3rd party, and refunded to my card. I was so pleased with how fast it got to me, I didnt want to return it."
5,19-Aug-20,"Absolutely loved it! Nothing was missing or broken. Started up right from the start, works perfect on my TV even though it's a little old. Worth the purchase. Glad to have my own!"
4,20-Aug-20,"Shipped really fast and came very well protected in the packaging and with the shipping service! Had to sign for it, so I know it would not get taken by porch pirates! Works perfectly, despite the normal issues (lagging joycons, short battery off the dock) that are common to all Nintendo Switches right now. It did cost more than when they originally came out, but that's supply-and-demand, I guess."
5,20-Aug-20,"Unlike other retailers who had a low price but not stock Walmart, well it may have had a slightly higher price, was able to get me the item quickly and exactly as described."
5,20-Aug-20,It came earlier than expected in great condition. Very satisfied with the service! My mom enjoyed it very much! Happy I found a switch finally after months of searching!
5,20-Aug-20,Its a real Switch and I found one. In summer of 2020. What else is there to say? I am ecstatic
4,21-Aug-20,I love my new switch. The only thing I wasnt too thrilled about were these scratch mark looking things on the switch screen when I opened my order an the box was pretty scratched up too but not getting too upset about it I was just more like oh what the. What happened here XD. Cuz I did have this mailed to me an maybe it got a little messed up during shipment but they should be more careful especially with electronics. Things happen and Besides Im mostly playing this on my big screen an not really gonna be using switch screen so other than that. Im in love!!!!
3,21-Aug-20,The fact I paid 125 dollars more than in store price aggravates me but my bonus daughter was super happy it arrived by her birthday
5,21-Aug-20,My kids are very happy. Its working very good. Arrived one week earlier. My kids used it for three weeks and its still in good shape. Good product.
4,22-Aug-20,The inavailability of product elsewhere left me in a tough spot for my son's birthday so I paid $381 vs the standard $299 everywhere else (not avail until Oct) but I was very happy it arrived 3 days earlier than promised. No factory seal on box.
5,23-Aug-20,"OMG, I love this game! I searched for the console for over a year and couldn't find one that wasn't totally overpriced. However, I did pay a little bit more because the game of sold out everywhere due to COVID. I also scored the Ring Fit Adventure...If you don't have these....you MUST get them. Awesome experience and great for exercise! I totally recommend!"
5,23-Aug-20,"Walmart provided this excellent third party seller to the world when we are under a pandemic. It was hard to locate a Nintendo Switch that wasn't too overly priced, but knowing that some of the money would go toward a good cause helped me to feel better about the purchase. The package arrived a lot sooner than expected. My child is extremely happy. Thank you!"
4,23-Aug-20,"Joycons started to have a drift 3 months later, when the console is too hot, you can hear the fan working and sometimes when console is cold and you turn it in, that noise is there"
4,23-Aug-20,It's a nice game but I had to return it I found a cheaper one marked $299 which is it's regular price at best buy.
1,24-Aug-20,"It's an amazing console and it came quickly. Leaving a 1 star review for having to pay scalper prices due to companies trying to use the increased demand during a global pandemic to gouge profits. If it is not urgent, like a birthday gift in my case, wait until stores restock it for the actual retail price of 299. I have two Switch consoles my self and love them dearly. Great handheld by Nintendo."
4,24-Aug-20,Good - delivered on time. Disappointed with nintendo box package condition as it arrived. It wasn't wrapped or taped to open. Glad the product is working...no games came with the bundle and it took few hours to connect nintendo server and get something to start with.
5,24-Aug-20,"I am happy with my purchase! I wanted a Switch for a while and they have been hard to find. I finally found one here and I was not sure what expect as it was sold through a third party. But it came in a timely manner and I am satisfied! Obviously the Switch is super fun and convenient. I understand now why it is called the Switch, because you can switch from handheld to playing on the tv so easily!"
2,24-Aug-20,The piece that attaches to the TV does not work. Very frustrating tryi g to figure put what the problem is. We have to assume the part itself is broken.
5,24-Aug-20,"Did not like that I was PRICE GOUGED purchasing this product, highly unethical paid twice the amount !!"
1,25-Aug-20,I bought this and received it horrible condition. Im not quite sure why they would send an item like this in a plastic shipping bag. It would have been sent in a box with bubble wrap. I plan to gift this and feel as though I cant!
5,25-Aug-20,Great for small hands! My kids love this game system. The games are so much better for kids than adults. The controllers are very small and hard to use.
5,26-Aug-20,"It came in on time, its just like any other Nintendo Switches. I love it! It connects to my tv just fine"
1,27-Aug-20,"We received this from New Generations today, and the Nintendo switch came with an outlet adapter that doesn't fit American adapters so we can't charge or use the Switch. VERY disappointing and worthless, so now we have to return and start the purchase process all over for our son who was so excited for this product."
